
server:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    32c9:	f2 e9 51 fd ff ff    	bnd jmpq 3020 <.plt>
    32cf:	90                   	nop
    32d0:	f3 0f 1e fa          	endbr64 
    32d4:	68 2a 00 00 00       	pushq  $0x2a
    32d9:	f2 e9 41 fd ff ff    	bnd jmpq 3020 <.plt>
    32df:	90                   	nop
    32e0:	f3 0f 1e fa          	endbr64 
    32e4:	68 2b 00 00 00       	pushq  $0x2b
    32e9:	f2 e9 31 fd ff ff    	bnd jmpq 3020 <.plt>
    32ef:	90                   	nop
    32f0:	f3 0f 1e fa          	endbr64 
    32f4:	68 2c 00 00 00       	pushq  $0x2c
    32f9:	f2 e9 21 fd ff ff    	bnd jmpq 3020 <.plt>
    32ff:	90                   	nop
    3300:	f3 0f 1e fa          	endbr64 
    3304:	68 2d 00 00 00       	pushq  $0x2d
    3309:	f2 e9 11 fd ff ff    	bnd jmpq 3020 <.plt>
    330f:	90                   	nop
    3310:	f3 0f 1e fa          	endbr64 
    3314:	68 2e 00 00 00       	pushq  $0x2e
    3319:	f2 e9 01 fd ff ff    	bnd jmpq 3020 <.plt>
    331f:	90                   	nop
    3320:	f3 0f 1e fa          	endbr64 
    3324:	68 2f 00 00 00       	pushq  $0x2f
    3329:	f2 e9 f1 fc ff ff    	bnd jmpq 3020 <.plt>
    332f:	90                   	nop
    3330:	f3 0f 1e fa          	endbr64 
    3334:	68 30 00 00 00       	pushq  $0x30
    3339:	f2 e9 e1 fc ff ff    	bnd jmpq 3020 <.plt>
    333f:	90                   	nop
    3340:	f3 0f 1e fa          	endbr64 
    3344:	68 31 00 00 00       	pushq  $0x31
    3349:	f2 e9 d1 fc ff ff    	bnd jmpq 3020 <.plt>
    334f:	90                   	nop
    3350:	f3 0f 1e fa          	endbr64 
    3354:	68 32 00 00 00       	pushq  $0x32
    3359:	f2 e9 c1 fc ff ff    	bnd jmpq 3020 <.plt>
    335f:	90                   	nop
    3360:	f3 0f 1e fa          	endbr64 
    3364:	68 33 00 00 00       	pushq  $0x33
    3369:	f2 e9 b1 fc ff ff    	bnd jmpq 3020 <.plt>
    336f:	90                   	nop
    3370:	f3 0f 1e fa          	endbr64 
    3374:	68 34 00 00 00       	pushq  $0x34
    3379:	f2 e9 a1 fc ff ff    	bnd jmpq 3020 <.plt>
    337f:	90                   	nop
    3380:	f3 0f 1e fa          	endbr64 
    3384:	68 35 00 00 00       	pushq  $0x35
    3389:	f2 e9 91 fc ff ff    	bnd jmpq 3020 <.plt>
    338f:	90                   	nop
    3390:	f3 0f 1e fa          	endbr64 
    3394:	68 36 00 00 00       	pushq  $0x36
    3399:	f2 e9 81 fc ff ff    	bnd jmpq 3020 <.plt>
    339f:	90                   	nop
    33a0:	f3 0f 1e fa          	endbr64 
    33a4:	68 37 00 00 00       	pushq  $0x37
    33a9:	f2 e9 71 fc ff ff    	bnd jmpq 3020 <.plt>
    33af:	90                   	nop
    33b0:	f3 0f 1e fa          	endbr64 
    33b4:	68 38 00 00 00       	pushq  $0x38
    33b9:	f2 e9 61 fc ff ff    	bnd jmpq 3020 <.plt>
    33bf:	90                   	nop
    33c0:	f3 0f 1e fa          	endbr64 
    33c4:	68 39 00 00 00       	pushq  $0x39
    33c9:	f2 e9 51 fc ff ff    	bnd jmpq 3020 <.plt>
    33cf:	90                   	nop
    33d0:	f3 0f 1e fa          	endbr64 
    33d4:	68 3a 00 00 00       	pushq  $0x3a
    33d9:	f2 e9 41 fc ff ff    	bnd jmpq 3020 <.plt>
    33df:	90                   	nop
    33e0:	f3 0f 1e fa          	endbr64 
    33e4:	68 3b 00 00 00       	pushq  $0x3b
    33e9:	f2 e9 31 fc ff ff    	bnd jmpq 3020 <.plt>
    33ef:	90                   	nop
    33f0:	f3 0f 1e fa          	endbr64 
    33f4:	68 3c 00 00 00       	pushq  $0x3c
    33f9:	f2 e9 21 fc ff ff    	bnd jmpq 3020 <.plt>
    33ff:	90                   	nop
    3400:	f3 0f 1e fa          	endbr64 
    3404:	68 3d 00 00 00       	pushq  $0x3d
    3409:	f2 e9 11 fc ff ff    	bnd jmpq 3020 <.plt>
    340f:	90                   	nop
    3410:	f3 0f 1e fa          	endbr64 
    3414:	68 3e 00 00 00       	pushq  $0x3e
    3419:	f2 e9 01 fc ff ff    	bnd jmpq 3020 <.plt>
    341f:	90                   	nop
    3420:	f3 0f 1e fa          	endbr64 
    3424:	68 3f 00 00 00       	pushq  $0x3f
    3429:	f2 e9 f1 fb ff ff    	bnd jmpq 3020 <.plt>
    342f:	90                   	nop
    3430:	f3 0f 1e fa          	endbr64 
    3434:	68 40 00 00 00       	pushq  $0x40
    3439:	f2 e9 e1 fb ff ff    	bnd jmpq 3020 <.plt>
    343f:	90                   	nop
    3440:	f3 0f 1e fa          	endbr64 
    3444:	68 41 00 00 00       	pushq  $0x41
    3449:	f2 e9 d1 fb ff ff    	bnd jmpq 3020 <.plt>
    344f:	90                   	nop
    3450:	f3 0f 1e fa          	endbr64 
    3454:	68 42 00 00 00       	pushq  $0x42
    3459:	f2 e9 c1 fb ff ff    	bnd jmpq 3020 <.plt>
    345f:	90                   	nop
    3460:	f3 0f 1e fa          	endbr64 
    3464:	68 43 00 00 00       	pushq  $0x43
    3469:	f2 e9 b1 fb ff ff    	bnd jmpq 3020 <.plt>
    346f:	90                   	nop
    3470:	f3 0f 1e fa          	endbr64 
    3474:	68 44 00 00 00       	pushq  $0x44
    3479:	f2 e9 a1 fb ff ff    	bnd jmpq 3020 <.plt>
    347f:	90                   	nop
    3480:	f3 0f 1e fa          	endbr64 
    3484:	68 45 00 00 00       	pushq  $0x45
    3489:	f2 e9 91 fb ff ff    	bnd jmpq 3020 <.plt>
    348f:	90                   	nop
    3490:	f3 0f 1e fa          	endbr64 
    3494:	68 46 00 00 00       	pushq  $0x46
    3499:	f2 e9 81 fb ff ff    	bnd jmpq 3020 <.plt>
    349f:	90                   	nop
    34a0:	f3 0f 1e fa          	endbr64 
    34a4:	68 47 00 00 00       	pushq  $0x47
    34a9:	f2 e9 71 fb ff ff    	bnd jmpq 3020 <.plt>
    34af:	90                   	nop
    34b0:	f3 0f 1e fa          	endbr64 
    34b4:	68 48 00 00 00       	pushq  $0x48
    34b9:	f2 e9 61 fb ff ff    	bnd jmpq 3020 <.plt>
    34bf:	90                   	nop
    34c0:	f3 0f 1e fa          	endbr64 
    34c4:	68 49 00 00 00       	pushq  $0x49
    34c9:	f2 e9 51 fb ff ff    	bnd jmpq 3020 <.plt>
    34cf:	90                   	nop
    34d0:	f3 0f 1e fa          	endbr64 
    34d4:	68 4a 00 00 00       	pushq  $0x4a
    34d9:	f2 e9 41 fb ff ff    	bnd jmpq 3020 <.plt>
    34df:	90                   	nop
    34e0:	f3 0f 1e fa          	endbr64 
    34e4:	68 4b 00 00 00       	pushq  $0x4b
    34e9:	f2 e9 31 fb ff ff    	bnd jmpq 3020 <.plt>
    34ef:	90                   	nop
    34f0:	f3 0f 1e fa          	endbr64 
    34f4:	68 4c 00 00 00       	pushq  $0x4c
    34f9:	f2 e9 21 fb ff ff    	bnd jmpq 3020 <.plt>
    34ff:	90                   	nop
    3500:	f3 0f 1e fa          	endbr64 
    3504:	68 4d 00 00 00       	pushq  $0x4d
    3509:	f2 e9 11 fb ff ff    	bnd jmpq 3020 <.plt>
    350f:	90                   	nop
    3510:	f3 0f 1e fa          	endbr64 
    3514:	68 4e 00 00 00       	pushq  $0x4e
    3519:	f2 e9 01 fb ff ff    	bnd jmpq 3020 <.plt>
    351f:	90                   	nop
    3520:	f3 0f 1e fa          	endbr64 
    3524:	68 4f 00 00 00       	pushq  $0x4f
    3529:	f2 e9 f1 fa ff ff    	bnd jmpq 3020 <.plt>
    352f:	90                   	nop
    3530:	f3 0f 1e fa          	endbr64 
    3534:	68 50 00 00 00       	pushq  $0x50
    3539:	f2 e9 e1 fa ff ff    	bnd jmpq 3020 <.plt>
    353f:	90                   	nop
    3540:	f3 0f 1e fa          	endbr64 
    3544:	68 51 00 00 00       	pushq  $0x51
    3549:	f2 e9 d1 fa ff ff    	bnd jmpq 3020 <.plt>
    354f:	90                   	nop
    3550:	f3 0f 1e fa          	endbr64 
    3554:	68 52 00 00 00       	pushq  $0x52
    3559:	f2 e9 c1 fa ff ff    	bnd jmpq 3020 <.plt>
    355f:	90                   	nop
    3560:	f3 0f 1e fa          	endbr64 
    3564:	68 53 00 00 00       	pushq  $0x53
    3569:	f2 e9 b1 fa ff ff    	bnd jmpq 3020 <.plt>
    356f:	90                   	nop
    3570:	f3 0f 1e fa          	endbr64 
    3574:	68 54 00 00 00       	pushq  $0x54
    3579:	f2 e9 a1 fa ff ff    	bnd jmpq 3020 <.plt>
    357f:	90                   	nop
    3580:	f3 0f 1e fa          	endbr64 
    3584:	68 55 00 00 00       	pushq  $0x55
    3589:	f2 e9 91 fa ff ff    	bnd jmpq 3020 <.plt>
    358f:	90                   	nop
    3590:	f3 0f 1e fa          	endbr64 
    3594:	68 56 00 00 00       	pushq  $0x56
    3599:	f2 e9 81 fa ff ff    	bnd jmpq 3020 <.plt>
    359f:	90                   	nop
    35a0:	f3 0f 1e fa          	endbr64 
    35a4:	68 57 00 00 00       	pushq  $0x57
    35a9:	f2 e9 71 fa ff ff    	bnd jmpq 3020 <.plt>
    35af:	90                   	nop
    35b0:	f3 0f 1e fa          	endbr64 
    35b4:	68 58 00 00 00       	pushq  $0x58
    35b9:	f2 e9 61 fa ff ff    	bnd jmpq 3020 <.plt>
    35bf:	90                   	nop
    35c0:	f3 0f 1e fa          	endbr64 
    35c4:	68 59 00 00 00       	pushq  $0x59
    35c9:	f2 e9 51 fa ff ff    	bnd jmpq 3020 <.plt>
    35cf:	90                   	nop
    35d0:	f3 0f 1e fa          	endbr64 
    35d4:	68 5a 00 00 00       	pushq  $0x5a
    35d9:	f2 e9 41 fa ff ff    	bnd jmpq 3020 <.plt>
    35df:	90                   	nop
    35e0:	f3 0f 1e fa          	endbr64 
    35e4:	68 5b 00 00 00       	pushq  $0x5b
    35e9:	f2 e9 31 fa ff ff    	bnd jmpq 3020 <.plt>
    35ef:	90                   	nop
    35f0:	f3 0f 1e fa          	endbr64 
    35f4:	68 5c 00 00 00       	pushq  $0x5c
    35f9:	f2 e9 21 fa ff ff    	bnd jmpq 3020 <.plt>
    35ff:	90                   	nop
    3600:	f3 0f 1e fa          	endbr64 
    3604:	68 5d 00 00 00       	pushq  $0x5d
    3609:	f2 e9 11 fa ff ff    	bnd jmpq 3020 <.plt>
    360f:	90                   	nop
    3610:	f3 0f 1e fa          	endbr64 
    3614:	68 5e 00 00 00       	pushq  $0x5e
    3619:	f2 e9 01 fa ff ff    	bnd jmpq 3020 <.plt>
    361f:	90                   	nop
    3620:	f3 0f 1e fa          	endbr64 
    3624:	68 5f 00 00 00       	pushq  $0x5f
    3629:	f2 e9 f1 f9 ff ff    	bnd jmpq 3020 <.plt>
    362f:	90                   	nop
    3630:	f3 0f 1e fa          	endbr64 
    3634:	68 60 00 00 00       	pushq  $0x60
    3639:	f2 e9 e1 f9 ff ff    	bnd jmpq 3020 <.plt>
    363f:	90                   	nop
    3640:	f3 0f 1e fa          	endbr64 
    3644:	68 61 00 00 00       	pushq  $0x61
    3649:	f2 e9 d1 f9 ff ff    	bnd jmpq 3020 <.plt>
    364f:	90                   	nop
    3650:	f3 0f 1e fa          	endbr64 
    3654:	68 62 00 00 00       	pushq  $0x62
    3659:	f2 e9 c1 f9 ff ff    	bnd jmpq 3020 <.plt>
    365f:	90                   	nop
    3660:	f3 0f 1e fa          	endbr64 
    3664:	68 63 00 00 00       	pushq  $0x63
    3669:	f2 e9 b1 f9 ff ff    	bnd jmpq 3020 <.plt>
    366f:	90                   	nop
    3670:	f3 0f 1e fa          	endbr64 
    3674:	68 64 00 00 00       	pushq  $0x64
    3679:	f2 e9 a1 f9 ff ff    	bnd jmpq 3020 <.plt>
    367f:	90                   	nop
    3680:	f3 0f 1e fa          	endbr64 
    3684:	68 65 00 00 00       	pushq  $0x65
    3689:	f2 e9 91 f9 ff ff    	bnd jmpq 3020 <.plt>
    368f:	90                   	nop
    3690:	f3 0f 1e fa          	endbr64 
    3694:	68 66 00 00 00       	pushq  $0x66
    3699:	f2 e9 81 f9 ff ff    	bnd jmpq 3020 <.plt>
    369f:	90                   	nop
    36a0:	f3 0f 1e fa          	endbr64 
    36a4:	68 67 00 00 00       	pushq  $0x67
    36a9:	f2 e9 71 f9 ff ff    	bnd jmpq 3020 <.plt>
    36af:	90                   	nop
    36b0:	f3 0f 1e fa          	endbr64 
    36b4:	68 68 00 00 00       	pushq  $0x68
    36b9:	f2 e9 61 f9 ff ff    	bnd jmpq 3020 <.plt>
    36bf:	90                   	nop
    36c0:	f3 0f 1e fa          	endbr64 
    36c4:	68 69 00 00 00       	pushq  $0x69
    36c9:	f2 e9 51 f9 ff ff    	bnd jmpq 3020 <.plt>
    36cf:	90                   	nop
    36d0:	f3 0f 1e fa          	endbr64 
    36d4:	68 6a 00 00 00       	pushq  $0x6a
    36d9:	f2 e9 41 f9 ff ff    	bnd jmpq 3020 <.plt>
    36df:	90                   	nop
    36e0:	f3 0f 1e fa          	endbr64 
    36e4:	68 6b 00 00 00       	pushq  $0x6b
    36e9:	f2 e9 31 f9 ff ff    	bnd jmpq 3020 <.plt>
    36ef:	90                   	nop
    36f0:	f3 0f 1e fa          	endbr64 
    36f4:	68 6c 00 00 00       	pushq  $0x6c
    36f9:	f2 e9 21 f9 ff ff    	bnd jmpq 3020 <.plt>
    36ff:	90                   	nop
    3700:	f3 0f 1e fa          	endbr64 
    3704:	68 6d 00 00 00       	pushq  $0x6d
    3709:	f2 e9 11 f9 ff ff    	bnd jmpq 3020 <.plt>
    370f:	90                   	nop
    3710:	f3 0f 1e fa          	endbr64 
    3714:	68 6e 00 00 00       	pushq  $0x6e
    3719:	f2 e9 01 f9 ff ff    	bnd jmpq 3020 <.plt>
    371f:	90                   	nop
    3720:	f3 0f 1e fa          	endbr64 
    3724:	68 6f 00 00 00       	pushq  $0x6f
    3729:	f2 e9 f1 f8 ff ff    	bnd jmpq 3020 <.plt>
    372f:	90                   	nop
    3730:	f3 0f 1e fa          	endbr64 
    3734:	68 70 00 00 00       	pushq  $0x70
    3739:	f2 e9 e1 f8 ff ff    	bnd jmpq 3020 <.plt>
    373f:	90                   	nop
    3740:	f3 0f 1e fa          	endbr64 
    3744:	68 71 00 00 00       	pushq  $0x71
    3749:	f2 e9 d1 f8 ff ff    	bnd jmpq 3020 <.plt>
    374f:	90                   	nop
    3750:	f3 0f 1e fa          	endbr64 
    3754:	68 72 00 00 00       	pushq  $0x72
    3759:	f2 e9 c1 f8 ff ff    	bnd jmpq 3020 <.plt>
    375f:	90                   	nop

Disassembly of section .plt.got:

0000000000003760 <__cxa_finalize@plt>:
    3760:	f3 0f 1e fa          	endbr64 
    3764:	f2 ff 25 55 28 01 00 	bnd jmpq *0x12855(%rip)        # 15fc0 <__cxa_finalize@GLIBC_2.2.5>
    376b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000003770 <sem_destroy@plt>:
    3770:	f3 0f 1e fa          	endbr64 
    3774:	f2 ff 25 ad 24 01 00 	bnd jmpq *0x124ad(%rip)        # 15c28 <sem_destroy@GLIBC_2.2.5>
    377b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003780 <_Znam@plt>:
    3780:	f3 0f 1e fa          	endbr64 
    3784:	f2 ff 25 a5 24 01 00 	bnd jmpq *0x124a5(%rip)        # 15c30 <_Znam@GLIBCXX_3.4>
    378b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003790 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareERKS4_@plt>:
    3790:	f3 0f 1e fa          	endbr64 
    3794:	f2 ff 25 9d 24 01 00 	bnd jmpq *0x1249d(%rip)        # 15c38 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareERKS4_@GLIBCXX_3.4.21>
    379b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000037a0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSERKS4_@plt>:
    37a0:	f3 0f 1e fa          	endbr64 
    37a4:	f2 ff 25 95 24 01 00 	bnd jmpq *0x12495(%rip)        # 15c40 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSERKS4_@GLIBCXX_3.4.21>
    37ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000037b0 <__errno_location@plt>:
    37b0:	f3 0f 1e fa          	endbr64 
    37b4:	f2 ff 25 8d 24 01 00 	bnd jmpq *0x1248d(%rip)        # 15c48 <__errno_location@GLIBC_2.2.5>
    37bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000037c0 <printf@plt>:
    37c0:	f3 0f 1e fa          	endbr64 
    37c4:	f2 ff 25 85 24 01 00 	bnd jmpq *0x12485(%rip)        # 15c50 <printf@GLIBC_2.2.5>
    37cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000037d0 <htons@plt>:
    37d0:	f3 0f 1e fa          	endbr64 
    37d4:	f2 ff 25 7d 24 01 00 	bnd jmpq *0x1247d(%rip)        # 15c58 <htons@GLIBC_2.2.5>
    37db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000037e0 <_ZNSt8__detail15_List_node_base7_M_hookEPS0_@plt>:
    37e0:	f3 0f 1e fa          	endbr64 
    37e4:	f2 ff 25 75 24 01 00 	bnd jmpq *0x12475(%rip)        # 15c60 <_ZNSt8__detail15_List_node_base7_M_hookEPS0_@GLIBCXX_3.4.15>
    37eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000037f0 <bind@plt>:
    37f0:	f3 0f 1e fa          	endbr64 
    37f4:	f2 ff 25 6d 24 01 00 	bnd jmpq *0x1246d(%rip)        # 15c68 <bind@GLIBC_2.2.5>
    37fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003800 <_ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_@plt>:
    3800:	f3 0f 1e fa          	endbr64 
    3804:	f2 ff 25 65 24 01 00 	bnd jmpq *0x12465(%rip)        # 15c70 <_ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_@GLIBCXX_3.4>
